"OBÈINE","2002 Napeljave in pomožni prostori -SKUPAJ","2002 Vodovod","2002 Kanalizacija","2002 Elektrièni tok","2002 Centralno ogrevanje","2002 Kopalnica","2002 Stranišèe","2002 Kuhinja","2003 Napeljave in pomožni prostori -SKUPAJ","2003 Vodovod","2003 Kanalizacija","2003 Elektrièni tok","2003 Centralno ogrevanje","2003 Kopalnica","2003 Stranišèe","2003 Kuhinja","2004 Napeljave in pomožni prostori -SKUPAJ","2004 Vodovod","2004 Kanalizacija","2004 Elektrièni tok","2004 Centralno ogrevanje","2004 Kopalnica","2004 Stranišèe","2004 Kuhinja","2005 Napeljave in pomožni prostori -SKUPAJ","2005 Vodovod","2005 Kanalizacija","2005 Elektrièni tok","2005 Centralno ogrevanje","2005 Kopalnica","2005 Stranišèe","2005 Kuhinja","2006 Napeljave in pomožni prostori -SKUPAJ","2006 Vodovod","2006 Kanalizacija","2006 Elektrièni tok","2006 Centralno ogrevanje","2006 Kopalnica","2006 Stranišèe","2006 Kuhinja","2007 Napeljave in pomožni prostori -SKUPAJ","2007 Vodovod","2007 Kanalizacija","2007 Elektrièni tok","2007 Centralno ogrevanje","2007 Kopalnica","2007 Stranišèe","2007 Kuhinja","2008 Napeljave in pomožni prostori -SKUPAJ","2008 Vodovod","2008 Kanalizacija","2008 Elektrièni tok","2008 Centralno ogrevanje","2008 Kopalnica","2008 Stranišèe","2008 Kuhinja","2009 Napeljave in pomožni prostori -SKUPAJ","2009 Vodovod","2009 Kanalizacija","2009 Elektrièni tok","2009 Centralno ogrevanje","2009 Kopalnica","2009 Stranišèe","2009 Kuhinja","2010 Napeljave in pomožni prostori -SKUPAJ","2010 Vodovod","2010 Kanalizacija","2010 Elektrièni tok","2010 Centralno ogrevanje","2010 Kopalnica","2010 Stranišèe","2010 Kuhinja"
"Trbovlje",7715,7677,7680,7677,5971,7195,7158,7566,7682,7644,7647,7644,5983,7169,7133,7533,7693,7655,7658,7655,5995,7180,7144,7544,7707,7669,7672,7669,6031,7195,7159,7558,7714,7676,7679,7676,6051,7215,7174,7565,7715,7677,7680,7678,6062,7217,7179,7571,7721,7683,7686,7684,6071,7226,7185,7581,7731,7693,7696,7694,6081,7236,7195,7591,7737,7699,7702,7700,6087,7242,7201,7597
"Trebnje",8282,8060,8078,8141,5096,6816,7090,7948,8369,8147,8165,8228,5147,6903,7177,8035,8470,8248,8266,8329,5220,7009,7281,8137,8591,8373,8391,8451,5334,7138,7406,8259,8651,8442,8460,8517,5392,7210,7476,8328,6286,6159,6167,6200,4167,5326,5517,6043,6373,6255,6263,6295,4264,5422,5613,6140,6438,6323,6331,6363,4333,5492,5681,6208,6477,6362,6370,6402,4379,5535,5720,6247
"Trnovska vas",403,378,380,394,255,316,310,391,415,390,392,406,267,328,322,403,418,393,395,409,271,331,325,406,423,398,400,414,276,336,330,411,427,402,404,418,280,340,334,415,428,403,405,419,281,341,335,416,432,407,409,423,285,345,339,420,435,410,412,426,288,348,342,422,436,411,413,427,288,349,343,423
"Trzin",1288,1288,1288,z,1223,1271,1274,1273,1289,1289,1289,z,z,1272,1275,1274,1290,1290,z,z,1225,1273,1276,1275,1291,1291,1291,z,1226,1274,z,1276,1294,1294,1294,z,1226,1277,1280,1279,1295,1295,1295,z,1227,1278,z,1280,1297,1297,1297,z,1229,1280,z,1282,1336,z,z,z,1269,1319,1322,1321,1337,z,z,z,1270,1320,1323,1322
"Tržiè",5682,5634,5635,5649,4466,5360,5417,5575,5716,5668,5669,5683,4500,5394,5451,5609,5790,5742,5744,5757,4563,5468,5525,5683,5840,5792,5794,5807,4615,5518,5575,5733,5860,5812,5814,5827,4633,5538,5596,5753,5921,5873,5875,5888,4694,5599,5657,5814,5937,5889,5891,5904,4711,5615,5673,5833,5956,5908,5910,5923,4738,5636,5693,5851,5972,5924,5926,5939,4755,5652,5709,5867
"Turnišèe",1054,1029,1029,1031,812,911,882,1038,1067,1042,1042,1044,825,924,895,1051,1074,1049,1049,1051,832,931,902,1058,1079,1054,1054,1056,837,936,907,1063,1084,1059,1059,1061,841,941,912,1068,1088,1063,1063,1065,845,945,916,1072,1091,1066,1066,1068,849,948,919,1076,1104,1079,1079,1081,863,961,933,1083,1111,1086,1086,1088,870,968,940,1090
"Velenje",11796,11709,11710,11772,11440,11540,11553,11452,11827,11742,11743,11803,11480,11578,11589,11486,11940,11855,11856,11916,11593,11691,11702,11599,11977,11892,11893,11954,11633,11729,11739,11636,12003,11920,11921,11982,11658,11757,11767,11664,12072,11989,11990,12051,11727,11826,11836,11733,12128,12045,12046,12107,11783,11882,11892,11789,12160,12077,12078,12139,11815,11914,11924,11821,12492,12409,12410,12471,12148,12246,12256,12153
"Velika Polana",494,482,483,491,357,421,407,z,498,486,487,495,361,425,411,z,501,489,490,z,364,428,414,z,505,493,494,z,368,432,418,z,507,495,496,z,370,434,420,z,510,498,499,z,373,437,423,z,512,500,501,z,376,439,425,z,513,501,502,z,377,440,426,z,518,506,507,z,382,445,431,z
"Velike Lašèe",1642,1601,1602,1606,1070,1440,1454,1596,1647,1606,1607,1611,1074,1445,1459,1601,1660,1619,1620,1624,1083,1458,1472,1614,1669,1628,1629,1633,1091,1467,1481,1623,1680,1639,1640,1644,1100,1478,1492,1634,1689,1648,1649,1653,1109,1487,1501,1643,1700,1659,1660,1664,1120,1498,1512,1654,1709,1668,1669,1673,1129,1507,1521,1663,1717,1676,1677,1681,1137,1515,1529,1671
"Veržej",462,z,z,z,377,436,432,456,466,z,z,z,381,440,436,460,469,z,z,z,384,443,439,463,470,z,z,z,385,444,440,464,482,z,z,z,396,456,452,476,484,z,z,z,398,458,454,478,486,z,z,z,400,460,456,480,489,z,z,z,403,463,459,480,493,z,z,z,407,467,463,484
"Videm",2429,2169,2182,2331,1276,1729,1741,2290,2451,2191,2204,2353,1297,1751,1763,2312,2467,2207,2220,2369,1313,1767,1779,2328,2477,2217,2230,2379,1323,1777,1789,2338,2502,2242,2255,2404,1348,1802,1814,2363,2505,2245,2258,2407,1354,1805,1817,2366,2523,2263,2276,2425,1372,1823,1835,2384,2532,2272,2285,2434,1381,1832,1844,2393,2541,2281,2294,2443,1390,1841,1853,2402
"Vipava",1928,1914,1920,1906,1232,1753,1777,1913,1948,1934,1940,1926,1252,1775,1799,1933,2009,1995,2001,1987,1312,1836,1860,1994,2027,2013,2019,2005,1330,1854,1878,2012,2036,2022,2028,2014,1341,1864,1887,2021,2067,2053,2059,2045,1373,1896,1918,2052,2131,2117,2123,2109,1439,1961,1983,2118,2176,2162,2168,2154,1485,2007,2028,2163,2195,2181,2187,2173,1503,2026,2047,2182
"Vitanje",849,827,828,829,532,696,723,823,857,835,836,837,539,704,731,831,860,838,839,840,542,707,734,834,867,845,846,847,549,714,741,841,871,849,850,851,552,718,745,845,874,852,853,854,555,721,748,848,882,860,861,862,563,729,756,856,886,864,865,866,567,733,760,860,896,874,875,876,577,743,770,870
"Vodice",1261,1254,1255,1254,1068,1201,1197,1249,1274,1267,1268,1267,1085,1215,1210,1262,1296,1289,1290,1289,1109,1238,1234,1284,1319,1312,1313,1312,1135,1262,1257,1307,1348,1341,1342,1341,1165,1292,1286,1336,1383,1376,1377,1376,1201,1329,1321,1371,1412,1405,1406,1405,1231,1358,1350,1403,1461,1454,1455,1454,1280,1407,1399,1452,1489,1482,1483,1482,1308,1435,1427,1480
"Vojnik",2976,2913,2919,2938,2211,2558,2594,2907,3002,2939,2945,2964,2236,2584,2620,2933,3018,2955,2961,2980,2249,2600,2636,2949,3034,2971,2977,2996,2264,2616,2652,2965,3065,3002,3008,3027,2293,2647,2683,2996,3093,3030,3036,3055,2318,2675,2711,3024,3125,3062,3068,3087,2349,2707,2743,3056,3174,3111,3117,3136,2396,2756,2792,3105,3213,3150,3156,3175,2434,2795,2831,3144
"Vransko",856,847,847,847,595,761,747,843,859,850,850,850,600,764,750,846,865,856,856,856,608,771,757,852,868,859,859,859,611,774,760,855,876,867,867,867,619,782,768,863,888,879,879,879,632,794,780,875,1049,1040,1040,1040,794,956,941,1037,1053,1044,1044,1044,798,960,945,1041,1062,1053,1053,1053,807,969,954,1050
"Vrhnika",6455,6405,6407,6434,5618,6190,6204,6348,6518,6468,6470,6497,5679,6253,6267,6411,6623,6573,6575,6602,5783,6358,6372,6516,6703,6653,6655,6682,5867,6439,6452,6596,6848,6798,6800,6827,6005,6584,6597,6741,5863,5824,5826,5848,5128,5632,5645,5777,6026,5987,5989,6011,5291,5795,5808,5940,6085,6047,6049,6071,5351,5856,5868,6000,6146,6110,6112,6133,5417,5919,5931,6062
"Vuzenica",976,970,971,968,801,920,930,949,990,984,985,982,815,934,944,963,998,992,993,990,823,942,952,971,1008,1002,1003,1000,833,952,962,981,1012,1006,1007,1004,837,956,966,985,1016,z,z,1008,842,961,971,989,1016,z,z,1008,843,962,972,990,1022,1017,z,z,849,968,978,995,1025,1020,z,z,853,972,981,998
"Zagorje ob Savi",6499,6440,6443,6470,4998,6085,6118,6376,6524,6465,6468,6495,5023,6110,6143,6401,6547,6488,6491,6518,5047,6133,6166,6424,6645,6586,6595,6622,5153,6237,6270,6522,6668,6609,6618,6645,5176,6260,6294,6546,6674,6615,6630,6651,5196,6277,6308,6552,6677,6618,6633,6654,5207,6281,6311,6564,6693,6634,6650,6670,5229,6303,6328,6580,6706,6647,6663,6685,5250,6318,6343,6594
"Zavrè",834,698,702,788,260,433,459,800,838,702,706,792,262,437,463,804,841,705,709,795,265,440,466,807,845,709,713,799,268,444,470,811,846,710,714,800,269,445,471,812,850,714,718,804,273,449,475,816,855,719,723,809,278,454,480,821,859,723,727,813,282,458,484,823,859,723,727,813,282,458,484,823
"Zreèe",2350,2317,2319,2293,1850,2132,2197,2296,2404,2371,2373,2347,1903,2186,2251,2350,2416,2383,2385,2359,1915,2198,2263,2362,2463,2430,2432,2406,1955,2245,2310,2409,2491,2458,2460,2434,1981,2273,2338,2437,2511,2478,2480,2454,2000,2293,2358,2457,2528,2495,2497,2471,2017,2310,2375,2474,2557,2524,2526,2500,2046,2339,2404,2503,2572,2539,2541,2515,2061,2354,2419,2518
"Žalec",7994,7908,7919,7944,6792,7528,7592,7855,8040,7954,7965,7990,6836,7574,7638,7901,8062,7976,7987,8012,6864,7598,7662,7923,8091,8005,8016,8041,6897,7631,7693,7952,8113,8027,8039,8063,6920,7656,7716,7974,8147,8061,8074,8097,6956,7694,7753,8008,8175,8089,8104,8126,6990,7725,7783,8042,8216,8130,8145,8167,7031,7766,7824,8083,8237,8151,8166,8188,7053,7787,7845,8104
"Železniki",2240,2219,2222,2226,1802,2106,2131,2183,2247,2226,2229,2233,1808,2113,2138,2190,2262,2241,2244,2248,1823,2128,2153,2205,2282,2261,2264,2268,1843,2148,2173,2225,2290,2269,2272,2276,1851,2156,2181,2233,2293,2272,2275,2279,1856,2160,2185,2236,2300,2279,2282,2286,1863,2167,2192,2243,2311,2290,2293,2297,1874,2178,2203,2252,2332,2311,2314,2318,1895,2199,2224,2273
"Žetale",493,451,452,482,297,369,378,471,496,454,455,485,300,372,381,474,499,457,458,488,303,375,384,477,502,460,461,491,306,378,387,480,503,461,462,492,307,379,388,481,506,464,465,495,310,382,391,484,508,466,467,497,312,384,393,486,511,469,470,500,315,387,396,489,511,469,470,500,315,387,396,489
"Žiri",1812,1794,1794,1786,1437,1644,1691,1771,1825,1807,1807,1799,1449,1657,1704,1784,1851,1833,1833,1825,1475,1683,1730,1810,1859,1841,1841,1833,1483,1691,1738,1818,1885,1867,1867,1859,1509,1717,1764,1844,1890,1872,1872,1864,1514,1722,1769,1849,1897,1879,1879,1871,1521,1729,1776,1856,1922,1904,1904,1896,1547,1754,1801,1879,1938,1920,1920,1912,1563,1770,1817,1895
"Žirovnica",1634,1615,1617,1614,1368,1546,1561,1603,1683,1664,1666,1663,1415,1595,1610,1652,1695,1676,1678,1675,1427,1607,1622,1664,1705,1686,1688,1685,1439,1617,1633,1674,1721,1702,1704,1701,1456,1635,1649,1691,1740,1721,1723,1720,1476,1654,1668,1710,1762,1743,1745,1742,1500,1677,1691,1734,1771,1753,1755,1751,1510,1687,1701,1739,1788,1770,1772,1768,1527,1704,1718,1756
"Žužemberk",2232,2083,2102,2130,1164,1692,1750,2138,2243,2094,2113,2141,1175,1703,1761,2149,2255,2106,2125,2153,1187,1715,1773,2161,2264,2115,2134,2162,1196,1724,1782,2170,2275,2126,2145,2173,1204,1735,1793,2181,2284,2135,2154,2182,1213,1744,1802,2190,2293,2144,2163,2191,1222,1753,1811,2199,2297,2148,2167,2195,1226,1757,1815,2203,2305,2156,2175,2203,1234,1765,1823,2211
